Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    NL              reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    BEGINIF         reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    BEGIN           reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    RBRACKET        reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    COLON           reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    R_FIGBRACKET    reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    BEGINFOR        reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89

  ! PLUS            [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! MINUS           [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_MATRIX      [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_ELEM        [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! TRANSPOSE       [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! STL             [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! STR             [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! AND             [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! LESS            [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! GREATER         [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]


state 123

    (44) math_expression -> expression AND expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 44 (math_expression -> expression AND expression .)
    NL              reduce using rule 44 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 44 (math_expression -> expression AND expression .)
    BEGIN           reduce using rule 44 (math_expression -> expression AND expression .)
    RBRACKET        reduce using rule 44 (math_expression -> expression AND expression .)
    COLON           reduce using rule 44 (math_expression -> expression AND expression .)
    R_FIGBRACKET    reduce using rule 44 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 44 (math_expression -> expression AND expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89

  ! PLUS            [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! MUL_MATRIX      [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! MUL_ELEM        [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! TRANSPOSE       [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! STL             [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! STR             [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 44 (math_expression -> expression AND expression .) ]


state 124

    (45) math_expression -> expression LESS expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 45 (math_expression -> expression LESS expression .)
    NL              reduce using rule 45 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 45 (math_expression -> expression LESS expression .)
    BEGIN           reduce using rule 45 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 45 (math_expression -> expression LESS expression .)
    COLON           reduce using rule 45 (math_expression -> expression LESS expression .)
    R_FIGBRACKET    reduce using rule 45 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 45 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89

  ! PLUS            [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! MUL_ELEM        [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! TRANSPOSE       [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! STL             [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! STR             [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 45 (math_expression -> expression LESS expression .) ]


state 125

    (46) math_expression -> expression GREATER expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 46 (math_expression -> expression GREATER expression .)
    NL              reduce using rule 46 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 46 (math_expression -> expression GREATER expression .)
    BEGIN           reduce using rule 46 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 46 (math_expression -> expression GREATER expression .)
    COLON           reduce using rule 46 (math_expression -> expression GREATER expression .)
    R_FIGBRACKET    reduce using rule 46 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 46 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89

  ! PLUS            [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! MUL_MATRIX      [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! MUL_ELEM        [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! TRANSPOSE       [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! STL             [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! STR             [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]


state 126

    (40) math_expression -> SUM LBRACKET expression . RBRACKET
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    RBRACKET        shift and go to state 148
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 127

    (69) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list . R_FIGBRACKET
    (14) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 149
    COMMA           shift and go to state 145


state 128

    (15) decl_list -> expr_list .
    (16) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    reduce using rule 15 (decl_list -> expr_list .)
    COMMA           shift and go to state 144

  ! COMMA           [ reduce using rule 15 (decl_list -> expr_list .) ]


state 129

    (92) function_call -> variable ASSIGNMENT VARIABLE call_list .
    (80) call_list -> call_list . COMMA expression

    NL              reduce using rule 92 (function_call -> variable ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 71


state 130

    (70) for -> FOR VARIABLE EQ expression . COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> FOR VARIABLE EQ expression . COLON expression BEGIN NL stmt_list END
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COLON           shift and go to state 150
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 131

    (72) if -> IF math_expression BEGINIF NL . stmt_list ENDIF
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    stmt_list                      shift and go to state 151
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 132

    (73) if -> IF math_expression BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (90) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (91) function_call -> . ret_list ASSIGNMENT VARIABLE
    (92) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (93) ret_list -> . variable
    (94) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    stmt_list                      shift and go to state 152
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 133

    (63) operation -> MOVE LBRACKET math_expression RBRACKET .

    NL              reduce using rule 63 (operation -> MOVE LBRACKET math_expression RBRACKET .)


state 134

    (82) function -> return_list EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> return_list EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 153


state 135

    (74) return_list -> return_list COMMA type VARIABLE .

    EQ              reduce using rule 74 (return_list -> return_list COMMA type VARIABLE .)
    COMMA           reduce using rule 74 (return_list -> return_list COMMA type VARIABLE .)


state 136

    (83) function -> FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (76) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 154
    COMMA           shift and go to state 155


state 137

    (85) function -> FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 156


state 138

    (77) func_list -> func .

    RBRACKET        reduce using rule 77 (func_list -> func .)
    COMMA           reduce using rule 77 (func_list -> func .)


state 139

    (78) func -> type . VARIABLE
    (79) func -> type . VARIABLE EQ const

    VARIABLE        shift and go to state 157


state 140

    (90) function_call -> ret_list ASSIGNMENT VARIABLE call_list .
    (80) call_list -> call_list . COMMA expression

    NL              reduce using rule 90 (function_call -> ret_list ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 71


state 141

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET decl_list . R_FIGBRACKET
    (14) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 158
    COMMA           shift and go to state 145


state 142

    (86) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 159


state 143

    (16) expr_list -> expr_list COMMA expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    COLON           reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    RBRACKET        reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    R_FIGBRACKET    reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 144

    (16) expr_list -> expr_list COMMA . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 143
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 145

    (14) decl_list -> decl_list COMMA . L_FIGBRACKET decl_list R_FIGBRACKET

    L_FIGBRACKET    shift and go to state 146


state 146

    (14) decl_list -> decl_list COMMA L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 79
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    decl_list                      shift and go to state 160
    expr_list                      shift and go to state 128
    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 147

    (13) decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .

    COMMA           reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    COLON           reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    RBRACKET        reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    R_FIGBRACKET    reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)


state 148

    (40) math_expression -> SUM LBRACKET expression RBRACKET .

    PLUS            reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MUL_MATRIX      reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MUL_ELEM        reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    TRANSPOSE       reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    STL             reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    STR             reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    AND             reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    LESS            reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    NL              reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGINIF         reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    COLON           reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    R_FIGBRACKET    reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGINFOR        reduce using rule 40 (math_expression -> SUM LBRACKET expression RBRACKET .)


