Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 132

    (78) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list . R_FIGBRACKET
    (16) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 154
    COMMA           shift and go to state 150


state 133

    (17) decl_list -> expr_list .
    (18) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    reduce using rule 17 (decl_list -> expr_list .)
    RBRACKET        reduce using rule 17 (decl_list -> expr_list .)
    COMMA           shift and go to state 149

  ! COMMA           [ reduce using rule 17 (decl_list -> expr_list .) ]


state 134

    (97) function_call -> variable ASSIGNMENT VARIABLE call_list .
    (85) call_list -> call_list . COMMA expression

    NL              reduce using rule 97 (function_call -> variable ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 75


state 135

    (79) for -> FOR VARIABLE EQ expression . COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> FOR VARIABLE EQ expression . COLON expression BEGIN NL stmt_list END
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    COLON           shift and go to state 155
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 136

    (81) if -> IF math_expression BEGINIF NL . stmt_list ENDIF
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (81) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (82) if -> . IF math_expression BEGIN NL stmt_list END
    (72) operation -> . MOVE LBRACKET math_expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (87) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (88) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (93) function_call -> . VARIABLE
    (94) function_call -> . VARIABLE call_list
    (95) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE
    (97) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (100) errors -> . errors error
    (101) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
    (83) return_list -> . return_list COMMA type VARIABLE
    (84) return_list -> . type VARIABLE
    (98) ret_list -> . variable
    (99) ret_list -> . ret_list COMMA variable
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL

    FOR             shift and go to state 15
    IF              shift and go to state 16
    MOVE            shift and go to state 17
    RIGHT           shift and go to state 18
    LEFT            shift and go to state 19
    WALL            shift and go to state 20
    EXIT            shift and go to state 21
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 13
    error           shift and go to state 25
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39

    stmt_list                      shift and go to state 156
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    errors                         shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 14
    return_list                    shift and go to state 22
    ret_list                       shift and go to state 24
    int                            shift and go to state 26
    bool                           shift and go to state 27

state 137

    (82) if -> IF math_expression BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (81) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (82) if -> . IF math_expression BEGIN NL stmt_list END
    (72) operation -> . MOVE LBRACKET math_expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (87) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (88) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (93) function_call -> . VARIABLE
    (94) function_call -> . VARIABLE call_list
    (95) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE
    (97) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (100) errors -> . errors error
    (101) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
    (83) return_list -> . return_list COMMA type VARIABLE
    (84) return_list -> . type VARIABLE
    (98) ret_list -> . variable
    (99) ret_list -> . ret_list COMMA variable
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL

    FOR             shift and go to state 15
    IF              shift and go to state 16
    MOVE            shift and go to state 17
    RIGHT           shift and go to state 18
    LEFT            shift and go to state 19
    WALL            shift and go to state 20
    EXIT            shift and go to state 21
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 13
    error           shift and go to state 25
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39

    stmt_list                      shift and go to state 157
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    errors                         shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 14
    return_list                    shift and go to state 22
    ret_list                       shift and go to state 24
    int                            shift and go to state 26
    bool                           shift and go to state 27

state 138

    (72) operation -> MOVE LBRACKET math_expression RBRACKET .

    NL              reduce using rule 72 (operation -> MOVE LBRACKET math_expression RBRACKET .)


state 139

    (87) function -> return_list EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> return_list EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 158


state 140

    (83) return_list -> return_list COMMA type VARIABLE .

    EQ              reduce using rule 83 (return_list -> return_list COMMA type VARIABLE .)
    COMMA           reduce using rule 83 (return_list -> return_list COMMA type VARIABLE .)


state 141

    (88) function -> FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (35) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 159
    COMMA           shift and go to state 160


state 142

    (90) function -> FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 161


state 143

    (36) func_list -> func .

    RBRACKET        reduce using rule 36 (func_list -> func .)
    COMMA           reduce using rule 36 (func_list -> func .)


state 144

    (37) func -> type . VARIABLE
    (38) func -> type . VARIABLE EQ const
    (39) func -> type . VARIABLE EQ decl_list
    (40) func -> type . VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET

    VARIABLE        shift and go to state 162


state 145

    (95) function_call -> ret_list ASSIGNMENT VARIABLE call_list .
    (85) call_list -> call_list . COMMA expression

    NL              reduce using rule 95 (function_call -> ret_list ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 75


state 146

    (14) declaration -> type VARIABLE EQ L_FIGBRACKET decl_list . R_FIGBRACKET
    (16) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 163
    COMMA           shift and go to state 150


state 147

    (91) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 164


state 148

    (18) expr_list -> expr_list COMMA expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 18 (expr_list -> expr_list COMMA expression .)
    COLON           reduce using rule 18 (expr_list -> expr_list COMMA expression .)
    RBRACKET        reduce using rule 18 (expr_list -> expr_list COMMA expression .)
    R_FIGBRACKET    reduce using rule 18 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 149

    (18) expr_list -> expr_list COMMA . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 148
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 150

    (16) decl_list -> decl_list COMMA . L_FIGBRACKET decl_list R_FIGBRACKET

    L_FIGBRACKET    shift and go to state 151


state 151

    (16) decl_list -> decl_list COMMA L_FIGBRACKET . decl_list R_FIGBRACKET
    (15) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (16) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (17) decl_list -> . expr_list
    (18) expr_list -> . expr_list COMMA expression
    (19) expr_list -> . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 83
    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    decl_list                      shift and go to state 165
    expr_list                      shift and go to state 133
    expression                     shift and go to state 118
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 152

    (15) decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .

    COMMA           reduce using rule 15 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    COLON           reduce using rule 15 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    RBRACKET        reduce using rule 15 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    R_FIGBRACKET    reduce using rule 15 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)


state 153

    (49) math_expression -> SUM LBRACKET expression RBRACKET .

    PLUS            reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MUL_MATRIX      reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MUL_ELEM        reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    TRANSPOSE       reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    STL             reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    STR             reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    AND             reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    LESS            reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    NL              reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGINIF         reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    COLON           reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    R_FIGBRACKET    reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGINFOR        reduce using rule 49 (math_expression -> SUM LBRACKET expression RBRACKET .)


state 154

    (78) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET .

    NL              reduce using rule 78 (assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET .)


state 155

    (79) for -> FOR VARIABLE EQ expression COLON . expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> FOR VARIABLE EQ expression COLON . expression BEGIN NL stmt_list END
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 166
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 156

    (81) if -> IF math_expression BEGINIF NL stmt_list . ENDIF
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (81) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (82) if -> . IF math_expression BEGIN NL stmt_list END
    (72) operation -> . MOVE LBRACKET math_expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (87) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (88) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (93) function_call -> . VARIABLE
    (94) function_call -> . VARIABLE call_list
    (95) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE
    (97) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (100) errors -> . errors error
    (101) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
    (83) return_list -> . return_list COMMA type VARIABLE
    (84) return_list -> . type VARIABLE
    (98) ret_list -> . variable
    (99) ret_list -> . ret_list COMMA variable
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL

    ENDIF           shift and go to state 167
    FOR             shift and go to state 15
    IF              shift and go to state 16
    MOVE            shift and go to state 17
    RIGHT           shift and go to state 18
    LEFT            shift and go to state 19
    WALL            shift and go to state 20
    EXIT            shift and go to state 21
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 13
    error           shift and go to state 25
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39

    statement                      shift and go to state 40
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    errors                         shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 14
    return_list                    shift and go to state 22
    ret_list                       shift and go to state 24
    int                            shift and go to state 26
    bool                           shift and go to state 27

state 157

    (82) if -> IF math_expression BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (81) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (82) if -> . IF math_expression BEGIN NL stmt_list END
    (72) operation -> . MOVE LBRACKET math_expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (87) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (88) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (93) function_call -> . VARIABLE
    (94) function_call -> . VARIABLE call_list
    (95) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE
    (97) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (100) errors -> . errors error
    (101) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
    (83) return_list -> . return_list COMMA type VARIABLE
    (84) return_list -> . type VARIABLE
    (98) ret_list -> . variable
    (99) ret_list -> . ret_list COMMA variable
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL

    END             shift and go to state 168
    FOR             shift and go to state 15
    IF              shift and go to state 16
    MOVE            shift and go to state 17
    RIGHT           shift and go to state 18
    LEFT            shift and go to state 19
    WALL            shift and go to state 20
    EXIT            shift and go to state 21
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 13
    error           shift and go to state 25
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39

    statement                      shift and go to state 40
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    errors                         shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 14
    return_list                    shift and go to state 22
    ret_list                       shift and go to state 24
    int                            shift and go to state 26
    bool                           shift and go to state 27

state 158

    (87) function -> return_list EQ FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> return_list EQ FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (35) func_list -> . func_list COMMA func
    (36) func_list -> . func
    (37) func -> . type VARIABLE
    (38) func -> . type VARIABLE EQ const
    (39) func -> . type VARIABLE EQ decl_list
    (40) func -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL
    (100) errors -> . errors error
    (101) errors -> . error

