Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    COLON           shift and go to state 75
    RBRACKET        reduce using rule 53 (ind_exp -> .)
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    ind_exp                        shift and go to state 120
    expression                     shift and go to state 121
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 100

    (33) math_expression -> expression PLUS expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 33 (math_expression -> expression PLUS expression .)
    NL              reduce using rule 33 (math_expression -> expression PLUS expression .)
    BEGINIF         reduce using rule 33 (math_expression -> expression PLUS expression .)
    BEGIN           reduce using rule 33 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 33 (math_expression -> expression PLUS expression .)
    COLON           reduce using rule 33 (math_expression -> expression PLUS expression .)
    R_FIGBRACKET    reduce using rule 33 (math_expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 33 (math_expression -> expression PLUS expression .)
    TRUE            reduce using rule 33 (math_expression -> expression PLUS expression .)
    FALSE           reduce using rule 33 (math_expression -> expression PLUS expression .)
    INT_DEC         reduce using rule 33 (math_expression -> expression PLUS expression .)
    INT_BIN         reduce using rule 33 (math_expression -> expression PLUS expression .)
    SUM             reduce using rule 33 (math_expression -> expression PLUS expression .)
    DENY            reduce using rule 33 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 33 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85

  ! PLUS            [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! STL             [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! STR             [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 33 (math_expression -> expression PLUS expression .) ]


state 101

    (34) math_expression -> expression MINUS expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 34 (math_expression -> expression MINUS expression .)
    NL              reduce using rule 34 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 34 (math_expression -> expression MINUS expression .)
    BEGIN           reduce using rule 34 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 34 (math_expression -> expression MINUS expression .)
    COLON           reduce using rule 34 (math_expression -> expression MINUS expression .)
    R_FIGBRACKET    reduce using rule 34 (math_expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 34 (math_expression -> expression MINUS expression .)
    TRUE            reduce using rule 34 (math_expression -> expression MINUS expression .)
    FALSE           reduce using rule 34 (math_expression -> expression MINUS expression .)
    INT_DEC         reduce using rule 34 (math_expression -> expression MINUS expression .)
    INT_BIN         reduce using rule 34 (math_expression -> expression MINUS expression .)
    SUM             reduce using rule 34 (math_expression -> expression MINUS expression .)
    DENY            reduce using rule 34 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 34 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85

  ! PLUS            [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! STL             [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! STR             [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 34 (math_expression -> expression MINUS expression .) ]


state 102

    (35) math_expression -> expression MUL_MATRIX expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    NL              reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    BEGINIF         reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    BEGIN           reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    RBRACKET        reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    COLON           reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    R_FIGBRACKET    reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    VARIABLE        reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    TRUE            reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    FALSE           reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    INT_DEC         reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    INT_BIN         reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    SUM             reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    DENY            reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    BEGINFOR        reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85

  ! PLUS            [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MINUS           [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_MATRIX      [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_ELEM        [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! TRANSPOSE       [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STL             [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STR             [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! AND             [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! LESS            [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]
  ! GREATER         [ reduce using rule 35 (math_expression -> expression MUL_MATRIX expression .) ]


state 103

    (36) math_expression -> expression MUL_ELEM expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    NL              reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    BEGINIF         reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    BEGIN           reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    RBRACKET        reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    COLON           reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    R_FIGBRACKET    reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    VARIABLE        reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    TRUE            reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    FALSE           reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    INT_DEC         reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    INT_BIN         reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    SUM             reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    DENY            reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    BEGINFOR        reduce using rule 36 (math_expression -> expression MUL_ELEM expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85

  ! PLUS            [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! MINUS           [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_MATRIX      [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_ELEM        [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! TRANSPOSE       [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! STL             [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! STR             [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! AND             [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! LESS            [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]
  ! GREATER         [ reduce using rule 36 (math_expression -> expression MUL_ELEM expression .) ]


state 104

    (42) math_expression -> expression AND expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 42 (math_expression -> expression AND expression .)
    NL              reduce using rule 42 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 42 (math_expression -> expression AND expression .)
    BEGIN           reduce using rule 42 (math_expression -> expression AND expression .)
    RBRACKET        reduce using rule 42 (math_expression -> expression AND expression .)
    COLON           reduce using rule 42 (math_expression -> expression AND expression .)
    R_FIGBRACKET    reduce using rule 42 (math_expression -> expression AND expression .)
    VARIABLE        reduce using rule 42 (math_expression -> expression AND expression .)
    TRUE            reduce using rule 42 (math_expression -> expression AND expression .)
    FALSE           reduce using rule 42 (math_expression -> expression AND expression .)
    INT_DEC         reduce using rule 42 (math_expression -> expression AND expression .)
    INT_BIN         reduce using rule 42 (math_expression -> expression AND expression .)
    SUM             reduce using rule 42 (math_expression -> expression AND expression .)
    DENY            reduce using rule 42 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 42 (math_expression -> expression AND expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85

  ! PLUS            [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! MUL_MATRIX      [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! MUL_ELEM        [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! TRANSPOSE       [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! STL             [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! STR             [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 42 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 42 (math_expression -> expression AND expression .) ]


state 105

    (43) math_expression -> expression LESS expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 43 (math_expression -> expression LESS expression .)
    NL              reduce using rule 43 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 43 (math_expression -> expression LESS expression .)
    BEGIN           reduce using rule 43 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 43 (math_expression -> expression LESS expression .)
    COLON           reduce using rule 43 (math_expression -> expression LESS expression .)
    R_FIGBRACKET    reduce using rule 43 (math_expression -> expression LESS expression .)
    VARIABLE        reduce using rule 43 (math_expression -> expression LESS expression .)
    TRUE            reduce using rule 43 (math_expression -> expression LESS expression .)
    FALSE           reduce using rule 43 (math_expression -> expression LESS expression .)
    INT_DEC         reduce using rule 43 (math_expression -> expression LESS expression .)
    INT_BIN         reduce using rule 43 (math_expression -> expression LESS expression .)
    SUM             reduce using rule 43 (math_expression -> expression LESS expression .)
    DENY            reduce using rule 43 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 43 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85

  ! PLUS            [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! MUL_ELEM        [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! TRANSPOSE       [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! STL             [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! STR             [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 43 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 43 (math_expression -> expression LESS expression .) ]


state 106

    (44) math_expression -> expression GREATER expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 44 (math_expression -> expression GREATER expression .)
    NL              reduce using rule 44 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 44 (math_expression -> expression GREATER expression .)
    BEGIN           reduce using rule 44 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 44 (math_expression -> expression GREATER expression .)
    COLON           reduce using rule 44 (math_expression -> expression GREATER expression .)
    R_FIGBRACKET    reduce using rule 44 (math_expression -> expression GREATER expression .)
    VARIABLE        reduce using rule 44 (math_expression -> expression GREATER expression .)
    TRUE            reduce using rule 44 (math_expression -> expression GREATER expression .)
    FALSE           reduce using rule 44 (math_expression -> expression GREATER expression .)
    INT_DEC         reduce using rule 44 (math_expression -> expression GREATER expression .)
    INT_BIN         reduce using rule 44 (math_expression -> expression GREATER expression .)
    SUM             reduce using rule 44 (math_expression -> expression GREATER expression .)
    DENY            reduce using rule 44 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 44 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85

  ! PLUS            [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! MUL_MATRIX      [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! MUL_ELEM        [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! TRANSPOSE       [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! STL             [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! STR             [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 44 (math_expression -> expression GREATER expression .) ]


state 107

    (38) math_expression -> SUM LBRACKET expression . RBRACKET
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 108

    (64) if -> IF math_expression BEGINIF stmt_list . ENDIF
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN stmt_list END
    (64) if -> . IF math_expression BEGINIF stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (66) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (67) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (68) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (69) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (70) function_call -> . VARIABLE
    (71) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) return_list -> . return_list COMMA type VARIABLE
    (73) return_list -> . type VARIABLE
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    ENDIF           shift and go to state 123
    FOR             shift and go to state 13
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 14
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    assigment                      shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 12
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 109

    (65) if -> IF math_expression BEGIN stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assigment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type var
    (61) assigment -> . variable ASSIGMENT expression
    (62) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR stmt_list ENDFOR
    (63) for -> . FOR VARIABLE EQ expression COLON expression BEGIN stmt_list END
    (64) if -> . IF math_expression BEGINIF stmt_list ENDIF
    (65) if -> . IF math_expression BEGIN stmt_list END
    (56) operation -> . MOVE LBRACKET math_expression RBRACKET
    (57) operation -> . RIGHT
    (58) operation -> . LEFT
    (59) operation -> . WALL
    (60) operation -> . EXIT
    (66) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (67) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN stmt_list END
    (68) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (69) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN stmt_list END
    (70) function_call -> . VARIABLE
    (71) function_call -> . VARIABLE call_list
    (14) type -> . int
    (15) type -> . bool
