Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MUL_MATRIX      [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! STL             [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! STR             [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 36 (math_expression -> expression MINUS expression .) ]


state 115

    (37) math_expression -> expression MUL_MATRIX expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .)
    NL              reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .)
    BEGINIF         reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .)
    BEGIN           reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .)
    RBRACKET        reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .)
    COLON           reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .)
    R_FIGBRACKET    reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .)
    BEGINFOR        reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86

  ! PLUS            [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MINUS           [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_MATRIX      [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_ELEM        [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! TRANSPOSE       [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STL             [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STR             [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! AND             [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! LESS            [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]
  ! GREATER         [ reduce using rule 37 (math_expression -> expression MUL_MATRIX expression .) ]


state 116

    (38) math_expression -> expression MUL_ELEM expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    NL              reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    BEGINIF         reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    BEGIN           reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    RBRACKET        reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    COLON           reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    R_FIGBRACKET    reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    BEGINFOR        reduce using rule 38 (math_expression -> expression MUL_ELEM expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86

  ! PLUS            [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! MINUS           [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_MATRIX      [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_ELEM        [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! TRANSPOSE       [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! STL             [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! STR             [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! AND             [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! LESS            [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]
  ! GREATER         [ reduce using rule 38 (math_expression -> expression MUL_ELEM expression .) ]


state 117

    (44) math_expression -> expression AND expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 44 (math_expression -> expression AND expression .)
    NL              reduce using rule 44 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 44 (math_expression -> expression AND expression .)
    BEGIN           reduce using rule 44 (math_expression -> expression AND expression .)
    RBRACKET        reduce using rule 44 (math_expression -> expression AND expression .)
    COLON           reduce using rule 44 (math_expression -> expression AND expression .)
    R_FIGBRACKET    reduce using rule 44 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 44 (math_expression -> expression AND expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86

  ! PLUS            [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! MUL_MATRIX      [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! MUL_ELEM        [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! TRANSPOSE       [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! STL             [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! STR             [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 44 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 44 (math_expression -> expression AND expression .) ]


state 118

    (45) math_expression -> expression LESS expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 45 (math_expression -> expression LESS expression .)
    NL              reduce using rule 45 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 45 (math_expression -> expression LESS expression .)
    BEGIN           reduce using rule 45 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 45 (math_expression -> expression LESS expression .)
    COLON           reduce using rule 45 (math_expression -> expression LESS expression .)
    R_FIGBRACKET    reduce using rule 45 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 45 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86

  ! PLUS            [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! MUL_ELEM        [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! TRANSPOSE       [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! STL             [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! STR             [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 45 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 45 (math_expression -> expression LESS expression .) ]


state 119

    (46) math_expression -> expression GREATER expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 46 (math_expression -> expression GREATER expression .)
    NL              reduce using rule 46 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 46 (math_expression -> expression GREATER expression .)
    BEGIN           reduce using rule 46 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 46 (math_expression -> expression GREATER expression .)
    COLON           reduce using rule 46 (math_expression -> expression GREATER expression .)
    R_FIGBRACKET    reduce using rule 46 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 46 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86

  ! PLUS            [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! MUL_MATRIX      [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! MUL_ELEM        [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! TRANSPOSE       [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! STL             [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! STR             [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 46 (math_expression -> expression GREATER expression .) ]


state 120

    (40) math_expression -> SUM LBRACKET expression . RBRACKET
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86


state 121

    (69) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list . R_FIGBRACKET
    (14) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 141
    COMMA           shift and go to state 137


state 122

    (15) decl_list -> expr_list .
    (16) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    reduce using rule 15 (decl_list -> expr_list .)
    COMMA           shift and go to state 136

  ! COMMA           [ reduce using rule 15 (decl_list -> expr_list .) ]


state 123

    (70) for -> FOR VARIABLE EQ expression . COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> FOR VARIABLE EQ expression . COLON expression BEGIN NL stmt_list END
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COLON           shift and go to state 142
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86


state 124

    (72) if -> IF math_expression BEGINIF NL . stmt_list ENDIF
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    stmt_list                      shift and go to state 143
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 125

    (73) if -> IF math_expression BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (69) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (70) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (71) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (72) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (73) if -> . IF math_expression BEGIN NL stmt_list END
    (63) operation -> . MOVE LBRACKET math_expression RBRACKET
    (64) operation -> . RIGHT
    (65) operation -> . LEFT
    (66) operation -> . WALL
    (67) operation -> . EXIT
    (82) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (86) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function_call -> . VARIABLE
    (89) function_call -> . VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (74) return_list -> . return_list COMMA type VARIABLE
    (75) return_list -> . type VARIABLE
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    stmt_list                      shift and go to state 144
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 126

    (63) operation -> MOVE LBRACKET math_expression RBRACKET .

    NL              reduce using rule 63 (operation -> MOVE LBRACKET math_expression RBRACKET .)


state 127

    (82) function -> return_list EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (84) function -> return_list EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 145


state 128

    (74) return_list -> return_list COMMA type VARIABLE .

    EQ              reduce using rule 74 (return_list -> return_list COMMA type VARIABLE .)
    COMMA           reduce using rule 74 (return_list -> return_list COMMA type VARIABLE .)


state 129

    (83) function -> FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (76) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 146
    COMMA           shift and go to state 147


state 130

    (85) function -> FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 148


state 131

    (77) func_list -> func .

    RBRACKET        reduce using rule 77 (func_list -> func .)
    COMMA           reduce using rule 77 (func_list -> func .)


state 132

    (78) func -> type . VARIABLE
    (79) func -> type . VARIABLE EQ const

    VARIABLE        shift and go to state 149


state 133

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET decl_list . R_FIGBRACKET
    (14) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 150
    COMMA           shift and go to state 137


state 134

    (86) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (87) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 151


state 135

    (16) expr_list -> expr_list COMMA expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    COLON           reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    RBRACKET        reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    R_FIGBRACKET    reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL_MATRIX      shift and go to state 79
    MUL_ELEM        shift and go to state 80
    TRANSPOSE       shift and go to state 81
    STL             shift and go to state 82
    STR             shift and go to state 83
    AND             shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86


state 136

    (16) expr_list -> expr_list COMMA . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 135
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 137

    (14) decl_list -> decl_list COMMA . L_FIGBRACKET decl_list R_FIGBRACKET

    L_FIGBRACKET    shift and go to state 138


state 138

    (14) decl_list -> decl_list COMMA L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
