Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 117
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 110

    (94) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (95) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 149


state 111

    (88) call_list -> call_list COMMA expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 88 (call_list -> call_list COMMA expression .)
    NL              reduce using rule 88 (call_list -> call_list COMMA expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90


state 112

    (60) variable -> VARIABLE LBRACKET index RBRACKET .

    ASSIGNMENT      reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    COMMA           reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    PLUS            reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MINUS           reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MUL_MATRIX      reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MUL_ELEM        reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    TRANSPOSE       reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    STL             reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    STR             reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    AND             reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    LESS            reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    GREATER         reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    NL              reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGINIF         reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGIN           reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    error           reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    RBRACKET        reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    COLON           reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    R_FIGBRACKET    reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGINFOR        reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)


state 113

    (66) index -> expr_list ind .

    RBRACKET        reduce using rule 66 (index -> expr_list ind .)


state 114

    (17) expr_list -> expr_list COMMA . expression
    (61) ind -> COMMA .
    (62) ind -> COMMA . COLON
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    RBRACKET        reduce using rule 61 (ind -> COMMA .)
    COLON           shift and go to state 123
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 150
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 115

    (67) index -> ind expr_list .
    (17) expr_list -> expr_list . COMMA expression
    (16) decl_list -> expr_list .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (decl_list -> expr_list .)
    COMMA           shift and go to state 151
    RBRACKET        reduce using rule 16 (decl_list -> expr_list .)

  ! RBRACKET        [ reduce using rule 67 (index -> ind expr_list .) ]
  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]


state 116

    (69) index -> ind decl_list .
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    RBRACKET        reduce using rule 69 (index -> ind decl_list .)
    COMMA           shift and go to state 152


state 117

    (18) expr_list -> expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 18 (expr_list -> expression .)
    RBRACKET        reduce using rule 18 (expr_list -> expression .)
    R_FIGBRACKET    reduce using rule 18 (expr_list -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90


state 118

    (14) decl_list -> L_FIGBRACKET . expr_list R_FIGBRACKET
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expr_list                      shift and go to state 153
    expression                     shift and go to state 117
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 119

    (68) index -> decl_list ind .

    RBRACKET        reduce using rule 68 (index -> decl_list ind .)


state 120

    (15) decl_list -> decl_list COMMA . L_FIGBRACKET decl_list R_FIGBRACKET
    (61) ind -> COMMA .
    (62) ind -> COMMA . COLON

    L_FIGBRACKET    shift and go to state 154
    RBRACKET        reduce using rule 61 (ind -> COMMA .)
    COLON           shift and go to state 123


state 121

    (71) index -> L_FIGBRACKET decl_list . R_FIGBRACKET
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 155
    COMMA           shift and go to state 152


state 122

    (14) decl_list -> L_FIGBRACKET expr_list . R_FIGBRACKET
    (16) decl_list -> expr_list .
    (17) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for R_FIGBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    shift and go to state 156
    COMMA           shift and go to state 151

  ! R_FIGBRACKET    [ reduce using rule 16 (decl_list -> expr_list .) ]
  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]


state 123

    (62) ind -> COMMA COLON .

    L_FIGBRACKET    reduce using rule 62 (ind -> COMMA COLON .)
    SUM             reduce using rule 62 (ind -> COMMA COLON .)
    DENY            reduce using rule 62 (ind -> COMMA COLON .)
    TRUE            reduce using rule 62 (ind -> COMMA COLON .)
    FALSE           reduce using rule 62 (ind -> COMMA COLON .)
    INT_DEC         reduce using rule 62 (ind -> COMMA COLON .)
    INT_BIN         reduce using rule 62 (ind -> COMMA COLON .)
    VARIABLE        reduce using rule 62 (ind -> COMMA COLON .)
    MOVE            reduce using rule 62 (ind -> COMMA COLON .)
    RIGHT           reduce using rule 62 (ind -> COMMA COLON .)
    LEFT            reduce using rule 62 (ind -> COMMA COLON .)
    WALL            reduce using rule 62 (ind -> COMMA COLON .)
    EXIT            reduce using rule 62 (ind -> COMMA COLON .)
    RBRACKET        reduce using rule 62 (ind -> COMMA COLON .)


state 124

    (63) ind -> COLON COMMA .

    L_FIGBRACKET    reduce using rule 63 (ind -> COLON COMMA .)
    SUM             reduce using rule 63 (ind -> COLON COMMA .)
    DENY            reduce using rule 63 (ind -> COLON COMMA .)
    TRUE            reduce using rule 63 (ind -> COLON COMMA .)
    FALSE           reduce using rule 63 (ind -> COLON COMMA .)
    INT_DEC         reduce using rule 63 (ind -> COLON COMMA .)
    INT_BIN         reduce using rule 63 (ind -> COLON COMMA .)
    VARIABLE        reduce using rule 63 (ind -> COLON COMMA .)
    MOVE            reduce using rule 63 (ind -> COLON COMMA .)
    RIGHT           reduce using rule 63 (ind -> COLON COMMA .)
    LEFT            reduce using rule 63 (ind -> COLON COMMA .)
    WALL            reduce using rule 63 (ind -> COLON COMMA .)
    EXIT            reduce using rule 63 (ind -> COLON COMMA .)
    RBRACKET        reduce using rule 63 (ind -> COLON COMMA .)


state 125

    (43) math_expression -> expression PLUS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 43 (math_expression -> expression PLUS expression .)
    NL              reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGINIF         reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGIN           reduce using rule 43 (math_expression -> expression PLUS expression .)
    error           reduce using rule 43 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 43 (math_expression -> expression PLUS expression .)
    COLON           reduce using rule 43 (math_expression -> expression PLUS expression .)
    R_FIGBRACKET    reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 43 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! PLUS            [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! STL             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! STR             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]


state 126

    (44) math_expression -> expression MINUS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 44 (math_expression -> expression MINUS expression .)
    NL              reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGIN           reduce using rule 44 (math_expression -> expression MINUS expression .)
    error           reduce using rule 44 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 44 (math_expression -> expression MINUS expression .)
    COLON           reduce using rule 44 (math_expression -> expression MINUS expression .)
    R_FIGBRACKET    reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 44 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! PLUS            [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! STL             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! STR             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]


state 127

    (45) math_expression -> expression MUL_MATRIX expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    NL              reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGINIF         reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGIN           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    error           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    RBRACKET        reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    COLON           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    R_FIGBRACKET    reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGINFOR        reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! PLUS            [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MINUS           [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_MATRIX      [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_ELEM        [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! TRANSPOSE       [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STL             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STR             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! AND             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! LESS            [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! GREATER         [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]


state 128

    (46) math_expression -> expression MUL_ELEM expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    NL              reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGINIF         reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGIN           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    error           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    RBRACKET        reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    COLON           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    R_FIGBRACKET    reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGINFOR        reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! PLUS            [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MINUS           [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_MATRIX      [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_ELEM        [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! TRANSPOSE       [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! STL             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! STR             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! AND             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! LESS            [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! GREATER         [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]


state 129

    (52) math_expression -> expression AND expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 52 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 52 (math_expression -> expression AND expression .)
    MUL_MATRIX      reduce using rule 52 (math_expression -> expression AND expression .)
    MUL_ELEM        reduce using rule 52 (math_expression -> expression AND expression .)
    TRANSPOSE       reduce using rule 52 (math_expression -> expression AND expression .)
    STL             reduce using rule 52 (math_expression -> expression AND expression .)
    STR             reduce using rule 52 (math_expression -> expression AND expression .)
    AND             reduce using rule 52 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 52 (math_expression -> expression AND expression .)
    NL              reduce using rule 52 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 52 (math_expression -> expression AND expression .)
    BEGIN           reduce using rule 52 (math_expression -> expression AND expression .)
    error           reduce using rule 52 (math_expression -> expression AND expression .)
    RBRACKET        reduce using rule 52 (math_expression -> expression AND expression .)
    COLON           reduce using rule 52 (math_expression -> expression AND expression .)
    R_FIGBRACKET    reduce using rule 52 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 52 (math_expression -> expression AND expression .)
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! LESS            [ reduce using rule 52 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 52 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MUL_MATRIX      [ shift and go to state 83 ]
  ! MUL_ELEM        [ shift and go to state 84 ]
  ! TRANSPOSE       [ shift and go to state 85 ]
  ! STL             [ shift and go to state 86 ]
  ! STR             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 130

    (53) math_expression -> expression LESS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 53 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 53 (math_expression -> expression LESS expression .)
    MUL_MATRIX      reduce using rule 53 (math_expression -> expression LESS expression .)
    MUL_ELEM        reduce using rule 53 (math_expression -> expression LESS expression .)
    TRANSPOSE       reduce using rule 53 (math_expression -> expression LESS expression .)
    STL             reduce using rule 53 (math_expression -> expression LESS expression .)
    STR             reduce using rule 53 (math_expression -> expression LESS expression .)
    AND             reduce using rule 53 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 53 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 53 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 53 (math_expression -> expression LESS expression .)
    NL              reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGIN           reduce using rule 53 (math_expression -> expression LESS expression .)
    error           reduce using rule 53 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 53 (math_expression -> expression LESS expression .)
    COLON           reduce using rule 53 (math_expression -> expression LESS expression .)
    R_FIGBRACKET    reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 53 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MUL_MATRIX      [ shift and go to state 83 ]
  ! MUL_ELEM        [ shift and go to state 84 ]
  ! TRANSPOSE       [ shift and go to state 85 ]
  ! STL             [ shift and go to state 86 ]
  ! STR             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! LESS            [ shift and go to state 89 ]
  ! GREATER         [ shift and go to state 90 ]


state 131

    (54) math_expression -> expression GREATER expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 54 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 54 (math_expression -> expression GREATER expression .)
    MUL_MATRIX      reduce using rule 54 (math_expression -> expression GREATER expression .)
    MUL_ELEM        reduce using rule 54 (math_expression -> expression GREATER expression .)
    TRANSPOSE       reduce using rule 54 (math_expression -> expression GREATER expression .)
    STL             reduce using rule 54 (math_expression -> expression GREATER expression .)
    STR             reduce using rule 54 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 54 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 54 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 54 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 54 (math_expression -> expression GREATER expression .)
    NL              reduce using rule 54 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 54 (math_expression -> expression GREATER expression .)
    BEGIN           reduce using rule 54 (math_expression -> expression GREATER expression .)
    error           reduce using rule 54 (math_expression -> expression GREATER expression .)
