Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 121

    (14) decl_list -> L_FIGBRACKET expr_list . R_FIGBRACKET
    (16) decl_list -> expr_list .
    (17) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for R_FIGBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    shift and go to state 155
    COMMA           shift and go to state 150

  ! R_FIGBRACKET    [ reduce using rule 16 (decl_list -> expr_list .) ]
  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]


state 122

    (62) ind -> COMMA COLON .

    L_FIGBRACKET    reduce using rule 62 (ind -> COMMA COLON .)
    SUM             reduce using rule 62 (ind -> COMMA COLON .)
    DENY            reduce using rule 62 (ind -> COMMA COLON .)
    TRUE            reduce using rule 62 (ind -> COMMA COLON .)
    FALSE           reduce using rule 62 (ind -> COMMA COLON .)
    INT_DEC         reduce using rule 62 (ind -> COMMA COLON .)
    INT_BIN         reduce using rule 62 (ind -> COMMA COLON .)
    VARIABLE        reduce using rule 62 (ind -> COMMA COLON .)
    MOVE            reduce using rule 62 (ind -> COMMA COLON .)
    RIGHT           reduce using rule 62 (ind -> COMMA COLON .)
    LEFT            reduce using rule 62 (ind -> COMMA COLON .)
    WALL            reduce using rule 62 (ind -> COMMA COLON .)
    EXIT            reduce using rule 62 (ind -> COMMA COLON .)
    RBRACKET        reduce using rule 62 (ind -> COMMA COLON .)


state 123

    (63) ind -> COLON COMMA .

    L_FIGBRACKET    reduce using rule 63 (ind -> COLON COMMA .)
    SUM             reduce using rule 63 (ind -> COLON COMMA .)
    DENY            reduce using rule 63 (ind -> COLON COMMA .)
    TRUE            reduce using rule 63 (ind -> COLON COMMA .)
    FALSE           reduce using rule 63 (ind -> COLON COMMA .)
    INT_DEC         reduce using rule 63 (ind -> COLON COMMA .)
    INT_BIN         reduce using rule 63 (ind -> COLON COMMA .)
    VARIABLE        reduce using rule 63 (ind -> COLON COMMA .)
    MOVE            reduce using rule 63 (ind -> COLON COMMA .)
    RIGHT           reduce using rule 63 (ind -> COLON COMMA .)
    LEFT            reduce using rule 63 (ind -> COLON COMMA .)
    WALL            reduce using rule 63 (ind -> COLON COMMA .)
    EXIT            reduce using rule 63 (ind -> COLON COMMA .)
    RBRACKET        reduce using rule 63 (ind -> COLON COMMA .)


state 124

    (43) math_expression -> expression PLUS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 43 (math_expression -> expression PLUS expression .)
    NL              reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGINIF         reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGIN           reduce using rule 43 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 43 (math_expression -> expression PLUS expression .)
    COLON           reduce using rule 43 (math_expression -> expression PLUS expression .)
    R_FIGBRACKET    reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 43 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! PLUS            [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! STL             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! STR             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]


state 125

    (44) math_expression -> expression MINUS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 44 (math_expression -> expression MINUS expression .)
    NL              reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGIN           reduce using rule 44 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 44 (math_expression -> expression MINUS expression .)
    COLON           reduce using rule 44 (math_expression -> expression MINUS expression .)
    R_FIGBRACKET    reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 44 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! PLUS            [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! STL             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! STR             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]


state 126

    (45) math_expression -> expression MUL_MATRIX expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    NL              reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGINIF         reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGIN           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    RBRACKET        reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    COLON           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    R_FIGBRACKET    reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGINFOR        reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! PLUS            [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MINUS           [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_MATRIX      [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_ELEM        [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! TRANSPOSE       [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STL             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STR             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! AND             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! LESS            [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! GREATER         [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]


state 127

    (46) math_expression -> expression MUL_ELEM expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    NL              reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGINIF         reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGIN           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    RBRACKET        reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    COLON           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    R_FIGBRACKET    reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGINFOR        reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! PLUS            [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MINUS           [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_MATRIX      [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_ELEM        [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! TRANSPOSE       [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! STL             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! STR             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! AND             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! LESS            [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! GREATER         [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]


state 128

    (52) math_expression -> expression AND expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 52 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 52 (math_expression -> expression AND expression .)
    MUL_MATRIX      reduce using rule 52 (math_expression -> expression AND expression .)
    MUL_ELEM        reduce using rule 52 (math_expression -> expression AND expression .)
    TRANSPOSE       reduce using rule 52 (math_expression -> expression AND expression .)
    STL             reduce using rule 52 (math_expression -> expression AND expression .)
    STR             reduce using rule 52 (math_expression -> expression AND expression .)
    AND             reduce using rule 52 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 52 (math_expression -> expression AND expression .)
    NL              reduce using rule 52 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 52 (math_expression -> expression AND expression .)
    BEGIN           reduce using rule 52 (math_expression -> expression AND expression .)
    RBRACKET        reduce using rule 52 (math_expression -> expression AND expression .)
    COLON           reduce using rule 52 (math_expression -> expression AND expression .)
    R_FIGBRACKET    reduce using rule 52 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 52 (math_expression -> expression AND expression .)
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! LESS            [ reduce using rule 52 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 52 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MUL_MATRIX      [ shift and go to state 83 ]
  ! MUL_ELEM        [ shift and go to state 84 ]
  ! TRANSPOSE       [ shift and go to state 85 ]
  ! STL             [ shift and go to state 86 ]
  ! STR             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]


state 129

    (53) math_expression -> expression LESS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 53 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 53 (math_expression -> expression LESS expression .)
    MUL_MATRIX      reduce using rule 53 (math_expression -> expression LESS expression .)
    MUL_ELEM        reduce using rule 53 (math_expression -> expression LESS expression .)
    TRANSPOSE       reduce using rule 53 (math_expression -> expression LESS expression .)
    STL             reduce using rule 53 (math_expression -> expression LESS expression .)
    STR             reduce using rule 53 (math_expression -> expression LESS expression .)
    AND             reduce using rule 53 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 53 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 53 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 53 (math_expression -> expression LESS expression .)
    NL              reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGIN           reduce using rule 53 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 53 (math_expression -> expression LESS expression .)
    COLON           reduce using rule 53 (math_expression -> expression LESS expression .)
    R_FIGBRACKET    reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 53 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MUL_MATRIX      [ shift and go to state 83 ]
  ! MUL_ELEM        [ shift and go to state 84 ]
  ! TRANSPOSE       [ shift and go to state 85 ]
  ! STL             [ shift and go to state 86 ]
  ! STR             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! LESS            [ shift and go to state 89 ]
  ! GREATER         [ shift and go to state 90 ]


state 130

    (54) math_expression -> expression GREATER expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 54 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 54 (math_expression -> expression GREATER expression .)
    MUL_MATRIX      reduce using rule 54 (math_expression -> expression GREATER expression .)
    MUL_ELEM        reduce using rule 54 (math_expression -> expression GREATER expression .)
    TRANSPOSE       reduce using rule 54 (math_expression -> expression GREATER expression .)
    STL             reduce using rule 54 (math_expression -> expression GREATER expression .)
    STR             reduce using rule 54 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 54 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 54 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 54 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 54 (math_expression -> expression GREATER expression .)
    NL              reduce using rule 54 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 54 (math_expression -> expression GREATER expression .)
    BEGIN           reduce using rule 54 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 54 (math_expression -> expression GREATER expression .)
    COLON           reduce using rule 54 (math_expression -> expression GREATER expression .)
    R_FIGBRACKET    reduce using rule 54 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 54 (math_expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! MUL_MATRIX      [ shift and go to state 83 ]
  ! MUL_ELEM        [ shift and go to state 84 ]
  ! TRANSPOSE       [ shift and go to state 85 ]
  ! STL             [ shift and go to state 86 ]
  ! STR             [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! LESS            [ shift and go to state 89 ]
  ! GREATER         [ shift and go to state 90 ]


state 131

    (48) math_expression -> SUM LBRACKET expression . RBRACKET
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    RBRACKET        shift and go to state 156
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90


state 132

    (78) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list . R_FIGBRACKET
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 157
    COMMA           shift and go to state 151


state 133

    (16) decl_list -> expr_list .
    (17) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    reduce using rule 16 (decl_list -> expr_list .)
    RBRACKET        reduce using rule 16 (decl_list -> expr_list .)
    COMMA           shift and go to state 150

  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]


state 134

    (98) function_call -> variable ASSIGNMENT VARIABLE call_list .
    (86) call_list -> call_list . COMMA expression

    NL              reduce using rule 98 (function_call -> variable ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 72


state 135

    (80) for -> FOR VARIABLE EQ expression . COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> FOR VARIABLE EQ expression . COLON expression BEGIN NL stmt_list END
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    COLON           shift and go to state 158
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90


state 136

    (82) if -> IF expression BEGINIF NL . stmt_list ENDIF
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (13) declaration -> . type VARIABLE NL
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) assignment -> . variable ASSIGNMENT error
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) if -> . IF expression BEGINIF NL stmt_list ENDIF
    (83) if -> . IF expression BEGIN NL stmt_list END
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (88) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (94) function_call -> . VARIABLE
    (95) function_call -> . VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (97) function_call -> . ret_list ASSIGNMENT VARIABLE
    (98) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (99) function_call -> . type VARIABLE EQ VARIABLE call_list
    (19) type -> . int
    (20) type -> . bool
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (84) return_list -> . return_list COMMA type VARIABLE
    (85) return_list -> . type VARIABLE
    (100) ret_list -> . variable
    (101) ret_list -> . ret_list COMMA variable
    (21) int -> . INT
    (22) int -> . CINT
    (23) int -> . VINT
    (24) int -> . MINT
    (25) int -> . CVINT
    (26) int -> . CMINT
    (27) bool -> . BOOL
    (28) bool -> . CBOOL
    (29) bool -> . VBOOL
    (30) bool -> . MBOOL
    (31) bool -> . CVBOOL
    (32) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    stmt_list                      shift and go to state 159
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 137

    (83) if -> IF expression BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (13) declaration -> . type VARIABLE NL
    (77) assignment -> . variable ASSIGNMENT expression
    (78) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (79) assignment -> . variable ASSIGNMENT error
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) if -> . IF expression BEGINIF NL stmt_list ENDIF
    (83) if -> . IF expression BEGIN NL stmt_list END
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT
    (88) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (94) function_call -> . VARIABLE
    (95) function_call -> . VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (97) function_call -> . ret_list ASSIGNMENT VARIABLE
    (98) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (99) function_call -> . type VARIABLE EQ VARIABLE call_list
