Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) ind -> COMMA .
    (63) ind -> COMMA . COLON

    L_FIGBRACKET    shift and go to state 154
    RBRACKET        reduce using rule 62 (ind -> COMMA .)
    COLON           shift and go to state 124


state 122

    (72) index -> L_FIGBRACKET decl_list . R_FIGBRACKET
    (16) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 155
    COMMA           shift and go to state 152


state 123

    (15) decl_list -> L_FIGBRACKET expr_list . R_FIGBRACKET
    (17) decl_list -> expr_list .
    (18) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for R_FIGBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    shift and go to state 156
    COMMA           shift and go to state 151

  ! R_FIGBRACKET    [ reduce using rule 17 (decl_list -> expr_list .) ]
  ! COMMA           [ reduce using rule 17 (decl_list -> expr_list .) ]


state 124

    (63) ind -> COMMA COLON .

    L_FIGBRACKET    reduce using rule 63 (ind -> COMMA COLON .)
    SUM             reduce using rule 63 (ind -> COMMA COLON .)
    DENY            reduce using rule 63 (ind -> COMMA COLON .)
    TRUE            reduce using rule 63 (ind -> COMMA COLON .)
    FALSE           reduce using rule 63 (ind -> COMMA COLON .)
    INT_DEC         reduce using rule 63 (ind -> COMMA COLON .)
    INT_BIN         reduce using rule 63 (ind -> COMMA COLON .)
    VARIABLE        reduce using rule 63 (ind -> COMMA COLON .)
    RBRACKET        reduce using rule 63 (ind -> COMMA COLON .)


state 125

    (64) ind -> COLON COMMA .

    L_FIGBRACKET    reduce using rule 64 (ind -> COLON COMMA .)
    SUM             reduce using rule 64 (ind -> COLON COMMA .)
    DENY            reduce using rule 64 (ind -> COLON COMMA .)
    TRUE            reduce using rule 64 (ind -> COLON COMMA .)
    FALSE           reduce using rule 64 (ind -> COLON COMMA .)
    INT_DEC         reduce using rule 64 (ind -> COLON COMMA .)
    INT_BIN         reduce using rule 64 (ind -> COLON COMMA .)
    VARIABLE        reduce using rule 64 (ind -> COLON COMMA .)
    RBRACKET        reduce using rule 64 (ind -> COLON COMMA .)


state 126

    (44) math_expression -> expression PLUS expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 44 (math_expression -> expression PLUS expression .)
    NL              reduce using rule 44 (math_expression -> expression PLUS expression .)
    BEGINIF         reduce using rule 44 (math_expression -> expression PLUS expression .)
    BEGIN           reduce using rule 44 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 44 (math_expression -> expression PLUS expression .)
    COLON           reduce using rule 44 (math_expression -> expression PLUS expression .)
    R_FIGBRACKET    reduce using rule 44 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 44 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! PLUS            [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! STL             [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! STR             [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 44 (math_expression -> expression PLUS expression .) ]


state 127

    (45) math_expression -> expression MINUS expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 45 (math_expression -> expression MINUS expression .)
    NL              reduce using rule 45 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 45 (math_expression -> expression MINUS expression .)
    BEGIN           reduce using rule 45 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 45 (math_expression -> expression MINUS expression .)
    COLON           reduce using rule 45 (math_expression -> expression MINUS expression .)
    R_FIGBRACKET    reduce using rule 45 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 45 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! PLUS            [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! STL             [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! STR             [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 45 (math_expression -> expression MINUS expression .) ]


state 128

    (46) math_expression -> expression MUL_MATRIX expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .)
    NL              reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .)
    BEGINIF         reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .)
    BEGIN           reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .)
    RBRACKET        reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .)
    COLON           reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .)
    R_FIGBRACKET    reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .)
    BEGINFOR        reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! PLUS            [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MINUS           [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_MATRIX      [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_ELEM        [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! TRANSPOSE       [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STL             [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STR             [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! AND             [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! LESS            [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]
  ! GREATER         [ reduce using rule 46 (math_expression -> expression MUL_MATRIX expression .) ]


state 129

    (47) math_expression -> expression MUL_ELEM expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 47 (math_expression -> expression MUL_ELEM expression .)
    NL              reduce using rule 47 (math_expression -> expression MUL_ELEM expression .)
    BEGINIF         reduce using rule 47 (math_expression -> expression MUL_ELEM expression .)
    BEGIN           reduce using rule 47 (math_expression -> expression MUL_ELEM expression .)
    RBRACKET        reduce using rule 47 (math_expression -> expression MUL_ELEM expression .)
    COLON           reduce using rule 47 (math_expression -> expression MUL_ELEM expression .)
    R_FIGBRACKET    reduce using rule 47 (math_expression -> expression MUL_ELEM expression .)
    BEGINFOR        reduce using rule 47 (math_expression -> expression MUL_ELEM expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! PLUS            [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! MINUS           [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_MATRIX      [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_ELEM        [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! TRANSPOSE       [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! STL             [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! STR             [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! AND             [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! LESS            [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]
  ! GREATER         [ reduce using rule 47 (math_expression -> expression MUL_ELEM expression .) ]


state 130

    (53) math_expression -> expression AND expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 53 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 53 (math_expression -> expression AND expression .)
    MUL_MATRIX      reduce using rule 53 (math_expression -> expression AND expression .)
    MUL_ELEM        reduce using rule 53 (math_expression -> expression AND expression .)
    TRANSPOSE       reduce using rule 53 (math_expression -> expression AND expression .)
    STL             reduce using rule 53 (math_expression -> expression AND expression .)
    STR             reduce using rule 53 (math_expression -> expression AND expression .)
    AND             reduce using rule 53 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 53 (math_expression -> expression AND expression .)
    NL              reduce using rule 53 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 53 (math_expression -> expression AND expression .)
    BEGIN           reduce using rule 53 (math_expression -> expression AND expression .)
    RBRACKET        reduce using rule 53 (math_expression -> expression AND expression .)
    COLON           reduce using rule 53 (math_expression -> expression AND expression .)
    R_FIGBRACKET    reduce using rule 53 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 53 (math_expression -> expression AND expression .)
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! LESS            [ reduce using rule 53 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 53 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MUL_MATRIX      [ shift and go to state 86 ]
  ! MUL_ELEM        [ shift and go to state 87 ]
  ! TRANSPOSE       [ shift and go to state 88 ]
  ! STL             [ shift and go to state 89 ]
  ! STR             [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]


state 131

    (54) math_expression -> expression LESS expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 54 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 54 (math_expression -> expression LESS expression .)
    MUL_MATRIX      reduce using rule 54 (math_expression -> expression LESS expression .)
    MUL_ELEM        reduce using rule 54 (math_expression -> expression LESS expression .)
    TRANSPOSE       reduce using rule 54 (math_expression -> expression LESS expression .)
    STL             reduce using rule 54 (math_expression -> expression LESS expression .)
    STR             reduce using rule 54 (math_expression -> expression LESS expression .)
    AND             reduce using rule 54 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 54 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 54 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 54 (math_expression -> expression LESS expression .)
    NL              reduce using rule 54 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 54 (math_expression -> expression LESS expression .)
    BEGIN           reduce using rule 54 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 54 (math_expression -> expression LESS expression .)
    COLON           reduce using rule 54 (math_expression -> expression LESS expression .)
    R_FIGBRACKET    reduce using rule 54 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 54 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MUL_MATRIX      [ shift and go to state 86 ]
  ! MUL_ELEM        [ shift and go to state 87 ]
  ! TRANSPOSE       [ shift and go to state 88 ]
  ! STL             [ shift and go to state 89 ]
  ! STR             [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! LESS            [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 93 ]


state 132

    (55) math_expression -> expression GREATER expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 55 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 55 (math_expression -> expression GREATER expression .)
    MUL_MATRIX      reduce using rule 55 (math_expression -> expression GREATER expression .)
    MUL_ELEM        reduce using rule 55 (math_expression -> expression GREATER expression .)
    TRANSPOSE       reduce using rule 55 (math_expression -> expression GREATER expression .)
    STL             reduce using rule 55 (math_expression -> expression GREATER expression .)
    STR             reduce using rule 55 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 55 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 55 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 55 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 55 (math_expression -> expression GREATER expression .)
    NL              reduce using rule 55 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 55 (math_expression -> expression GREATER expression .)
    BEGIN           reduce using rule 55 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 55 (math_expression -> expression GREATER expression .)
    COLON           reduce using rule 55 (math_expression -> expression GREATER expression .)
    R_FIGBRACKET    reduce using rule 55 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 55 (math_expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MUL_MATRIX      [ shift and go to state 86 ]
  ! MUL_ELEM        [ shift and go to state 87 ]
  ! TRANSPOSE       [ shift and go to state 88 ]
  ! STL             [ shift and go to state 89 ]
  ! STR             [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! LESS            [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 93 ]


state 133

    (49) math_expression -> SUM LBRACKET expression . RBRACKET
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    RBRACKET        shift and go to state 157
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 134

    (79) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list . R_FIGBRACKET
    (16) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 158
    COMMA           shift and go to state 152


state 135

    (17) decl_list -> expr_list .
    (18) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    reduce using rule 17 (decl_list -> expr_list .)
    RBRACKET        reduce using rule 17 (decl_list -> expr_list .)
    COMMA           shift and go to state 151

  ! COMMA           [ reduce using rule 17 (decl_list -> expr_list .) ]


state 136

    (98) function_call -> variable ASSIGNMENT VARIABLE call_list .
    (86) call_list -> call_list . COMMA expression

    NL              reduce using rule 98 (function_call -> variable ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 75


state 137

    (80) for -> FOR VARIABLE EQ expression . COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> FOR VARIABLE EQ expression . COLON expression BEGIN NL stmt_list END
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    COLON           shift and go to state 159
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 138

    (82) if -> IF math_expression BEGINIF NL . stmt_list ENDIF
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (78) assignment -> . variable ASSIGNMENT expression
    (79) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (83) if -> . IF math_expression BEGIN NL stmt_list END
    (73) operation -> . MOVE LBRACKET math_expression RBRACKET
    (74) operation -> . RIGHT
    (75) operation -> . LEFT
    (76) operation -> . WALL
    (77) operation -> . EXIT
    (88) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (94) function_call -> . VARIABLE
    (95) function_call -> . VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (97) function_call -> . ret_list ASSIGNMENT VARIABLE
    (98) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (101) errors -> . errors error
    (102) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
    (84) return_list -> . return_list COMMA type VARIABLE
    (85) return_list -> . type VARIABLE
    (99) ret_list -> . variable
    (100) ret_list -> . ret_list COMMA variable
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL

    FOR             shift and go to state 15
    IF              shift and go to state 16
    MOVE            shift and go to state 17
    RIGHT           shift and go to state 18
    LEFT            shift and go to state 19
    WALL            shift and go to state 20
    EXIT            shift and go to state 21
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 13
    error           shift and go to state 25
    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39

    stmt_list                      shift and go to state 160
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    errors                         shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 14
    return_list                    shift and go to state 22
    ret_list                       shift and go to state 24
    int                            shift and go to state 26
    bool                           shift and go to state 27

state 139

    (83) if -> IF math_expression BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) statement -> . errors NL
    (12) statement -> . errors
    (13) declaration -> . type VARIABLE EQ expression
    (14) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (78) assignment -> . variable ASSIGNMENT expression
    (79) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (80) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (81) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (82) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (83) if -> . IF math_expression BEGIN NL stmt_list END
    (73) operation -> . MOVE LBRACKET math_expression RBRACKET
    (74) operation -> . RIGHT
    (75) operation -> . LEFT
    (76) operation -> . WALL
    (77) operation -> . EXIT
    (88) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (91) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (92) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (94) function_call -> . VARIABLE
    (95) function_call -> . VARIABLE call_list
    (96) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (97) function_call -> . ret_list ASSIGNMENT VARIABLE
    (98) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (101) errors -> . errors error
    (102) errors -> . error
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET
